tourism_id,country_id,date_id,tourist_arrivals,tourism_receipts_usd,hotel_occupancy_rate,average_length_of_stay
512,TH,20230701,2117515,2887080298.1,0.465,5.7
513,MY,20230701,1696472,1313935766.58,0.413,6.9
514,SG,20230701,852334,2128493851.09,0.401,4.8
515,VN,20230701,861026,606162606.96,0.418,4.4
516,ID,20230801,1302528,1449150909.1,0.67,3.2
517,TH,20230801,2782724,3936400336.07,0.685,3.8
518,MY,20230801,2213886,1725454866.96,0.502,6.8
519,SG,20230801,1045801,2567076652.59,0.581,3.7
520,VN,20230801,1146916,734290416.92,0.531,3.3
521,ID,20230901,1124849,1144883936.45,0.491,5.9
522,TH,20230901,2320112,3418200250.89,0.404,3.4
523,MY,20230901,1905326,1467363468.48,0.467,6.5
524,SG,20230901,962726,2452649370.67,0.573,5.1
525,VN,20230901,969285,650230720.23,0.556,4.9
526,ID,20231001,1258861,1277464318.56,0.607,6.7
527,TH,20231001,2794516,4521230759.8,0.559,5.9
528,MY,20231001,2118871,1771526745.54,0.589,6.0
529,SG,20231001,1106315,2872354858.76,0.494,4.1
530,VN,20231001,1132831,771000828.63,0.654,3.9
531,ID,20231101,1075110,1160009441.35,0.396,5.8
532,TH,20231101,2331152,3251517675.81,0.518,6.8
533,MY,20231101,1794935,1346565784.6,0.489,6.5
534,SG,20231101,924343,2330437377.51,0.452,5.0
535,VN,20231101,948769,694421713.46,0.522,5.9
536,ID,20231201,1195640,1192795108.69,0.481,6.9
537,TH,20231201,2475290,3544506997.66,0.484,4.0
538,MY,20231201,1887670,1416555424.64,0.453,4.4
539,SG,20231201,978575,2555073841.34,0.478,5.5
540,VN,20231201,996403,661694823.77,0.5,5.0
541,ID,20240101,1400126,1641920531.92,0.695,3.8
542,TH,20240101,2912728,4605167080.02,0.638,6.3
543,MY,20240101,2445887,2123944571.97,0.566,5.8
544,SG,20240101,1179101,2920650910.32,0.656,3.3
545,VN,20240101,1298753,942258791.19,0.509,4.4
546,ID,20240201,1318298,1434955548.62,0.654,3.5
547,TH,20240201,2686215,3763086944.38,0.592,3.3
548,MY,20240201,2166343,1710450986.85,0.462,5.3
549,SG,20240201,1024889,2623706323.33,0.474,3.6
550,VN,20240201,1110986,846449519.04,0.581,5.3
551,ID,20240301,1138273,1333550242.18,0.424,5.4
552,TH,20240301,2265558,3518043202.01,0.545,4.5
553,MY,20240301,1832453,1446684730.09,0.541,5.7
554,SG,20240301,963093,2271412889.18,0.405,6.3
555,VN,20240301,1023092,685434955.75,0.555,5.0
556,ID,20240401,1647333,1969486371.17,0.731,5.2
557,TH,20240401,3561715,4814262135.98,0.606,5.8
558,MY,20240401,2715653,1956581099.55,0.741,3.0
559,SG,20240401,1409480,3502722062.91,0.78,4.6
560,VN,20240401,1412970,902917424.8,0.807,6.1
561,ID,20240501,1400904,1542819083.38,0.56,4.6
562,TH,20240501,3007383,4466166679.97,0.589,3.4
563,MY,20240501,2372062,1909846606.37,0.688,3.9
564,SG,20240501,1178366,2679522998.2,0.517,5.8
565,VN,20240501,1196139,877075894.14,0.619,5.8
566,ID,20240601,1674744,1756301575.08,0.836,6.9
567,TH,20240601,3574352,5067686019.38,0.687,6.6
568,MY,20240601,2627358,1901642326.22,0.674,6.2
569,SG,20240601,1362901,3633051658.3,0.795,4.6
570,VN,20240601,1399334,1012366098.54,0.814,4.7
571,ID,20240701,1712386,1778626524.42,0.639,4.9
572,TH,20240701,3367717,5493946563.38,0.652,3.9
573,MY,20240701,2734313,2386714049.21,0.693,5.8
574,SG,20240701,1433797,3358162564.98,0.646,5.5
575,VN,20240701,1483669,1084675398.67,0.598,3.4
576,ID,20240801,1538639,1705455146.43,0.724,6.4
577,TH,20240801,3444693,5390366377.8,0.749,5.7
578,MY,20240801,2563420,1943425844.32,0.681,6.9
579,SG,20240801,1314908,3540328474.52,0.703,4.2
580,VN,20240801,1441719,935830662.78,0.795,4.9
581,ID,20240901,1607871,1929722977.64,0.706,5.0
582,TH,20240901,3378555,5097799511.74,0.562,6.1
583,MY,20240901,2491106,1890174131.27,0.779,5.8
584,SG,20240901,1331937,3322867783.95,0.767,4.9
585,VN,20240901,1416008,929082878.34,0.796,3.0
586,ID,20241001,1417291,1495685506.21,0.636,6.0
587,TH,20241001,2805851,4367452617.86,0.58,4.3
588,MY,20241001,2360270,1730067113.98,0.519,3.3
589,SG,20241001,1185375,3047330436.71,0.622,6.3
590,VN,20241001,1183268,817391495.43,0.678,4.5
591,ID,20241101,1351584,1417730267.0,0.703,4.1
592,TH,20241101,2750895,4537279498.81,0.634,5.3
593,MY,20241101,2363648,1706146200.68,0.528,3.4
594,SG,20241101,1118569,2715005491.87,0.538,4.0
595,VN,20241101,1194978,796977439.3,0.616,4.1
596,ID,20241201,1671964,1697710767.01,0.787,5.9
597,TH,20241201,3636891,5225877943.83,0.774,5.4
598,MY,20241201,3024837,2296130778.73,0.833,4.4
599,SG,20241201,1452029,3406427849.15,0.788,5.0
600,VN,20241201,1486642,1119607227.0,0.708,6.3
601,ID,20250101,1870419,1881577235.74,0.719,6.9
602,TH,20250101,3996682,6504926921.61,0.826,5.1
603,MY,20250101,3246728,2525100107.57,0.696,4.0
604,SG,20250101,1593045,3602965326.46,0.73,4.0
605,VN,20250101,1703493,1116374942.19,0.81,7.0
606,ID,20250201,1589859,1639349737.25,0.541,6.5
607,TH,20250201,3244115,4909051420.94,0.788,4.9
608,MY,20250201,2581977,1970485018.13,0.665,3.3
609,SG,20250201,1346120,3488072325.5,0.631,6.3
610,VN,20250201,1454737,1088808875.45,0.676,5.7
611,ID,20250301,1703448,2048478927.59,0.627,4.1
612,TH,20250301,3523332,5556424694.23,0.84,6.6
613,MY,20250301,2801434,2379063059.84,0.827,6.6
614,SG,20250301,1477893,3950865703.25,0.777,5.2
615,VN,20250301,1513215,1145226462.65,0.702,4.0
616,ID,20250401,1833896,2167809602.62,0.84,5.7
617,TH,20250401,3747499,5308534145.31,0.67,3.6
618,MY,20250401,3146034,2443803333.9,0.749,5.8
619,SG,20250401,1485602,3901932632.46,0.815,3.4
620,VN,20250401,1710672,1113127140.87,0.749,6.6
621,ID,20250501,1791007,1832267811.39,0.771,6.6
622,TH,20250501,3824281,5330439348.98,0.836,5.4
623,MY,20250501,3111812,2568636118.6,0.742,4.2
624,SG,20250501,1473193,3910310855.01,0.78,3.6
625,VN,20250501,1646977,1179180027.53,0.783,5.3
626,ID,20250601,1736235,1885826553.84,0.798,6.4
627,TH,20250601,3770751,5179344963.5,0.902,6.3
628,MY,20250601,3036206,2204688702.03,0.804,5.0
629,SG,20250601,1528049,3584227948.14,0.858,6.3
630,VN,20250601,1676401,1079843470.7,0.872,4.8
631,ID,20250701,2226854,2350333815.91,0.843,3.9
632,TH,20250701,4388044,6932344396.36,0.928,4.1
633,MY,20250701,3648005,3173137927.31,0.815,3.8
634,SG,20250701,1842954,4941008399.63,0.899,6.5
635,VN,20250701,1923399,1470992458.85,0.715,5.8
636,ID,20250801,2147842,2400573277.29,0.761,3.6
637,TH,20250801,4490713,7046456469.65,0.912,5.0
638,MY,20250801,3366005,2906880747.74,0.692,5.8
639,SG,20250801,1676545,3807927507.33,0.835,3.9
640,VN,20250801,1778491,1236736412.03,0.816,6.9
641,ID,20250901,1990372,2326284495.77,0.743,5.7
642,TH,20250901,4047020,6291916506.32,0.862,4.6
643,MY,20250901,3139924,2260767662.72,0.713,5.4
644,SG,20250901,1596736,4285359606.68,0.694,3.5
645,VN,20250901,1679369,1078392289.07,0.812,3.3
646,ID,20251001,1886420,1973103726.54,0.794,5.7
647,TH,20251001,3853184,6215917851.75,0.874,6.8
648,MY,20251001,3039152,2368244861.73,0.637,5.7
649,SG,20251001,1512166,3607054062.49,0.839,6.2
650,VN,20251001,1612690,1223053662.3,0.921,3.9
651,ID,20251101,1788333,2043584225.09,0.674,5.6
652,TH,20251101,4005725,5420516028.65,0.695,3.8
653,MY,20251101,2962344,2545523539.69,0.901,5.1
654,SG,20251101,1485052,4040680538.23,0.709,6.7
655,VN,20251101,1624796,1085939573.67,0.903,5.3
656,ID,20251201,1952632,2339643901.72,0.881,3.2
657,TH,20251201,4104069,6053498679.89,0.773,5.0
658,MY,20251201,3434098,2718412037.11,0.928,4.6
659,SG,20251201,1697320,4207399749.54,0.92,3.2
660,VN,20251201,1869141,1372428668.28,0.95,6.5
